[0.083s] Invoking command in '/home/avinaash/doozy_robotics/doozy_ws_2/build/tow_tug_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake --build /home/avinaash/doozy_robotics/doozy_ws_2/build/tow_tug_bringup -- -j12 -l12
[0.123s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.164s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.320s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.443s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.052s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.113s] -- Added test 'lint_cmake' to check CMake code style
[1.144s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.441s] -- Added test 'xmllint' to check XML markup files
[1.442s] -- Configuring done
[1.991s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_counter/model.config
[1.991s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_counter/materials
[1.991s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_counter/materials/textures
[1.991s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_counter/materials/textures/cafe_counter.png
[1.991s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_counter/meshes
[1.991s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_counter/meshes/counter_no_sink.obj
[1.991s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_counter/meshes/cafe_counter.obj
[1.991s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_counter/meshes/counter_sink.obj
[1.991s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_counter/meshes/cafe_counter.mtl
[1.992s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_counter/model.sdf
[1.992s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ReadingDesk_01
[1.992s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ReadingDesk_01/model.config
[1.992s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ReadingDesk_01/materials
[1.992s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[1.992s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[1.992s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ReadingDesk_01/meshes
[1.992s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[1.993s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[1.993s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[1.993s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FitnessEquipment_01
[1.993s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[1.993s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FitnessEquipment_01/materials
[1.993s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[1.993s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[1.993s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[1.993s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitC_02
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitC_02/materials
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.994s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.995s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.995s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Curtain_01
[1.995s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Curtain_01/model.config
[1.995s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Curtain_01/materials
[1.995s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Curtain_01/materials/textures
[1.995s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.995s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Curtain_01/meshes
[1.995s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.995s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.995s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.995s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/desk_chair
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/desk_chair/model.config
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/desk_chair/materials
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/desk_chair/materials/textures
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/desk_chair/materials/textures/desk_chair.png
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/desk_chair/meshes
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/desk_chair/meshes/desk_chair.obj
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/desk_chair/meshes/desk_chair.mtl
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/desk_chair/model.sdf
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/two_wheeled_robot_with_camera_description
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/two_wheeled_robot_with_camera_description/model.config
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/two_wheeled_robot_with_camera_description/meshes
[1.996s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/two_wheeled_robot_with_camera_description/meshes/robot_base.stl
[1.997s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/two_wheeled_robot_with_camera_description/meshes/bicep.stl
[1.997s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/two_wheeled_robot_with_camera_description/meshes/arm_base.stl
[1.997s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/two_wheeled_robot_with_camera_description/meshes/wrist.stl
[1.997s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/two_wheeled_robot_with_camera_description/meshes/elbow.stl
[1.997s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/two_wheeled_robot_with_camera_description/meshes/wheel.stl
[1.997s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/two_wheeled_robot_with_camera_description/model.sdf
[1.997s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/logistics
[1.997s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/logistics/model.config
[1.997s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/logistics/meshes
[1.997s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/logistics/meshes/cpswarm_logo.png
[1.997s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/logistics/meshes/cpswarm_logo.png.001.png
[1.998s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/logistics/meshes/logistics_base.dae
[1.998s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/logistics/meshes/Robotnik_Automation_logo.jpg
[1.998s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/logistics/model.sdf
[1.998s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01
[1.998s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.998s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.998s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.998s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.998s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.998s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.998s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.999s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.999s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.999s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.999s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.999s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.999s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[2.000s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor
[2.000s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/model.config
[2.000s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/meshes
[2.000s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/meshes/Handbag.png
[2.000s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[2.000s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/meshes/FemaleVisitor.mtl
[2.000s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[2.000s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/meshes/FemaleVisitor.obj
[2.001s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/meshes/FemaleVisitor.png
[2.001s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/thumbnails
[2.001s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/thumbnails/2.png
[2.001s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/thumbnails/1.png
[2.001s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/thumbnails/5.png
[2.001s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/thumbnails/3.png
[2.001s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/thumbnails/4.png
[2.002s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitor/model.sdf
[2.002s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box
[2.002s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box/model.config
[2.002s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box/materials
[2.002s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box/materials/textures
[2.002s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box/materials/textures/S-3878BX_Front.jpg
[2.002s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box/materials/textures/S-3878BX_Back.jpg
[2.002s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box/materials/textures/S-3878BX_Side2.jpg
[2.002s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box/materials/textures/Kraft_Tile.jpg
[2.002s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box/materials/textures/S-3878BX_Side1.jpg
[2.002s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box/meshes
[2.003s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box/meshes/small_box.dae
[2.003s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/small_box/model.sdf
[2.003s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_01
[2.003s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_01/model.config
[2.003s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_01/materials
[2.003s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_01/materials/textures
[2.003s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.003s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_01/meshes
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/apartment
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/apartment/model.config
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/apartment/materials
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/apartment/materials/textures
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/apartment/materials/textures/apartment_diffuse.jpg
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/apartment/materials/textures/apartment_spec.jpg
[2.004s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/apartment/meshes
[2.005s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/apartment/meshes/apartment.dae
[2.005s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/apartment/model.sdf
[2.005s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/green_target
[2.005s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/green_target/model.config
[2.005s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/green_target/meshes
[2.005s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/green_target/meshes/green_target.dae
[2.005s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/green_target/model.sdf
[2.005s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitB_01
[2.005s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitB_01/model.config
[2.005s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitB_01/materials
[2.005s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitB_01/materials/textures
[2.006s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.006s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[2.006s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
